,Accident_severity
3844,2
10364,2
3679,2
5053,2
2759,2
8944,2
11518,2
1437,1
1233,2
185,2
9683,1
2465,2
11811,2
3107,1
3615,2
1297,2
5100,2
5399,2
4606,1
449,2
3105,2
8079,2
12259,1
3721,2
11950,2
381,2
5790,2
1155,2
4105,2
5379,2
4320,2
1728,2
5396,1
8657,1
2425,2
2727,2
1253,2
5501,2
6627,2
2503,2
5199,1
5778,2
9871,2
10510,2
10464,2
5955,2
7372,2
1612,2
7541,2
2191,2
1729,2
11702,2
6044,2
6948,2
9513,2
11454,2
8692,2
9965,2
530,2
3550,2
4702,2
5493,2
12046,2
11466,1
10308,2
7573,2
8583,2
10598,2
10752,2
8330,2
11176,2
5038,2
9265,2
144,2
7632,2
8615,2
4299,2
8534,1
2755,2
2492,2
10775,2
11112,2
11040,2
4991,2
10481,2
5651,2
10108,0
2889,0
4580,2
3016,2
788,1
3006,2
9281,2
2676,2
7663,2
4802,2
2030,2
12178,1
9350,2
5969,2
11509,2
7726,2
431,2
7810,2
1780,2
6385,1
3014,2
5795,2
349,2
9876,2
2909,2
7050,2
42,2
3130,2
981,2
2312,2
5277,2
5735,2
5688,2
4353,2
3784,2
8628,2
5652,2
8729,2
9460,2
5896,2
4663,2
916,1
5369,2
9255,1
8421,2
10507,2
1616,2
2846,2
4738,1
2998,2
7034,2
10285,2
1833,2
3418,2
11073,1
8537,2
8898,2
10759,2
7749,2
8874,2
782,2
591,2
1156,1
1536,2
8131,2
3193,2
3286,2
8779,2
8049,2
8732,2
2401,2
6470,2
5062,2
8346,1
5082,1
2152,2
3559,2
4439,1
4313,1
7536,2
9037,1
2816,2
12243,2
5620,2
6810,2
8690,1
6247,2
3448,1
4216,1
5186,2
6826,2
7899,2
9107,2
8121,2
3780,2
3399,2
7093,1
1731,2
7476,2
11717,1
6291,2
3617,2
1870,2
2804,2
5165,1
2211,2
10372,1
10786,2
168,2
7048,2
6321,2
9236,2
7839,2
4643,2
5411,2
2107,2
10292,1
10781,2
3034,2
3813,2
11576,1
7532,2
567,2
6957,2
5902,2
2367,2
7775,1
9481,2
10692,2
4981,2
440,2
2018,2
10373,1
8671,1
6699,2
6794,2
11005,2
9999,2
10266,2
5965,0
7981,2
1224,2
6074,2
2592,2
2753,2
7058,2
5339,2
7354,2
2691,1
36,2
6693,2
4112,2
7420,2
2249,2
11068,2
11378,2
5852,1
7959,2
7284,1
6507,2
4393,2
6556,2
11574,1
3703,2
4049,2
5157,1
7774,1
1360,2
6959,2
7257,2
486,2
9909,2
5692,2
3473,2
12075,1
6835,2
8828,2
10594,2
637,2
4880,2
9471,2
3671,2
10020,2
7139,2
4679,2
10866,2
10917,2
12283,2
12242,2
7233,2
11002,2
167,2
1915,1
5461,2
7089,2
8976,2
3366,2
10745,1
12254,2
5324,2
801,2
2138,2
7463,2
3859,2
742,1
6575,2
5611,2
6050,1
4415,1
3585,2
5816,2
11508,2
4411,2
4028,2
7255,2
2847,2
9362,2
2478,1
715,2
2957,2
5785,2
6717,2
11800,2
4706,2
3433,2
7324,2
10100,2
2089,2
10354,1
8961,2
5610,2
7822,2
1834,2
7403,2
8825,2
9735,2
8975,2
4201,2
9571,2
3896,2
4829,1
2485,2
9240,2
11281,2
12162,2
9311,2
1886,2
3003,2
23,1
4498,2
6697,2
1309,2
6085,2
9422,2
789,2
3463,2
4921,2
9797,2
6778,2
2514,2
8094,2
7800,2
8654,2
9024,2
4791,1
9885,2
6252,2
1957,2
3649,2
11758,2
10471,2
5434,2
7195,2
3349,2
6561,1
1395,2
9249,2
11659,2
5761,2
6632,2
12244,2
9712,1
9783,2
6865,2
3562,2
7377,2
7811,2
1226,2
5519,2
3334,2
12067,2
10332,2
6255,1
11925,2
10409,2
8156,2
10822,1
1310,2
7383,2
3860,2
4983,2
8878,2
6088,2
7113,2
4073,2
3777,2
1822,2
10154,2
1315,1
3421,2
10155,2
9326,2
10778,2
2315,2
2826,2
4407,2
10283,2
2595,2
11522,2
1339,2
10582,2
738,2
965,2
252,2
6310,1
5786,2
2098,2
5531,2
10997,1
8005,2
872,2
6351,2
5151,2
8937,2
4007,2
11593,2
9264,2
3858,2
6956,2
8701,2
6606,2
10330,2
6220,2
4053,2
8205,2
11900,2
10630,2
9081,2
10288,2
5751,2
4454,1
8480,2
4900,2
4257,2
12248,2
447,2
10593,2
56,2
11100,2
2855,2
9026,2
2986,2
476,2
7475,1
7937,2
6594,2
5007,1
5894,2
4194,2
8723,2
6175,1
750,2
10796,2
5747,2
5030,2
376,1
2458,2
7765,2
6482,1
5871,2
4838,2
8688,2
3528,2
6853,0
12300,1
8610,2
4217,1
3352,2
7753,2
9569,2
2400,2
10132,2
10976,2
4024,2
9514,2
6433,2
11732,2
8101,2
9626,2
5967,0
5511,2
9197,2
8704,1
227,2
5781,2
2317,2
11870,2
7191,2
5516,2
2648,2
1508,2
6248,2
11489,2
1684,2
499,2
7104,2
1699,2
1877,2
5076,2
513,2
11033,1
7015,2
3827,1
2704,2
820,1
6258,2
6754,2
7612,2
4665,2
5963,0
8185,2
474,2
6005,2
4048,2
9734,2
8302,2
6329,2
2916,2
11840,1
10052,1
480,2
5294,2
5044,2
6498,2
2577,2
11408,1
8469,2
12237,1
4209,1
3919,1
10795,2
6134,2
8000,2
8280,2
1349,2
3772,2
4872,1
3482,2
9118,2
2922,2
6682,2
7293,1
1606,2
6620,2
3031,2
2762,2
4333,2
6820,2
8639,2
3148,2
3441,2
1659,2
6158,1
11771,2
1446,2
7391,2
1020,2
705,2
11884,2
1866,2
4985,2
5492,2
3790,1
2122,2
11117,2
2574,2
9946,2
1921,2
2956,2
7181,2
9305,1
6440,2
11331,2
1419,2
3424,2
7847,2
4975,2
8778,2
2025,2
594,2
1558,2
11693,1
7065,2
11954,1
10521,1
9963,2
8494,2
3753,1
3400,2
2058,2
3529,2
11877,2
8786,2
4914,2
11804,2
3989,2
7268,2
4096,2
4830,1
9419,2
10557,2
10120,1
535,1
10072,2
292,2
2836,2
4710,2
11306,2
2870,2
5770,2
7148,2
4885,0
8678,2
5025,2
12022,2
8092,1
1318,2
11957,2
11475,2
4851,2
5950,2
9269,2
7187,2
6931,2
5049,1
7720,2
6032,2
11220,2
2546,2
2228,1
9212,2
6259,2
6927,2
5024,2
3284,2
6064,2
10498,1
6621,2
356,2
12229,2
9189,2
3963,2
11324,2
10249,2
3547,2
837,2
5970,2
266,2
11347,2
2006,2
4099,2
5042,2
11661,2
2362,2
5431,2
5045,2
10127,1
8999,1
10811,2
2899,2
1890,2
3465,2
10995,2
157,2
4098,2
127,1
6455,2
5847,2
1441,2
5721,2
10414,2
7662,2
2748,2
5008,1
8675,2
9194,2
5787,2
3061,2
9832,2
8013,1
11417,2
10305,2
1057,1
1963,2
3125,2
5489,2
9545,1
1127,2
6921,2
6125,2
9703,2
10950,2
5020,2
9801,2
8635,2
5071,2
10858,1
8618,2
1543,2
3263,2
7910,2
4742,2
3509,2
7874,1
2268,1
4767,2
8991,2
6444,2
132,2
8694,1
10193,2
9621,2
603,2
10109,0
4004,2
8756,1
393,2
11256,2
3685,2
4081,2
9747,2
6435,1
6372,2
7768,2
9258,1
3910,2
7134,2
9297,1
181,2
2277,2
4351,2
3234,2
9242,2
6923,2
3853,2
4215,1
8478,2
7348,2
4012,2
401,2
8981,2
8481,2
1631,2
3710,2
4782,2
3954,2
7319,2
10394,2
6149,2
12172,1
3403,2
4842,2
7306,2
5812,2
6109,1
11768,1
8651,1
7474,1
11810,2
11115,2
5235,2
3602,1
6301,2
12166,2
6461,2
2067,2
6886,1
8793,2
9724,2
5219,1
1599,2
5840,2
10974,2
1385,2
9380,1
7508,2
8916,2
6605,2
1405,2
9841,2
3275,2
809,2
9056,2
2029,2
6211,2
2650,1
4484,2
3024,2
12195,2
8291,2
9583,2
5095,2
10705,2
3620,2
1702,2
4549,2
61,2
10670,0
5437,2
10780,2
2094,2
5545,2
10391,2
1880,2
3370,2
12082,2
5910,2
10013,2
10649,2
8814,2
2287,2
7107,2
9169,2
11578,2
6041,1
8385,2
11567,2
664,2
2906,2
7072,2
1046,2
7450,2
2404,2
11396,2
8169,2
10743,1
1568,2
462,2
743,1
222,1
8071,1
6213,2
3887,2
625,2
10388,2
12234,2
2188,2
2177,2
7254,2
3499,2
9855,2
7302,1
9023,2
7936,2
438,2
